latitude,longitude,year,chance_of_flood
-0.829517411166961,-120.56258274494675,2015,0.4660259671044823
-0.829517411166961,-120.56258274494675,2016,0.4836097656329177
-0.829517411166961,-120.56258274494675,2017,0.40726131802587795
-0.829517411166961,-120.56258274494675,2018,0.17538923389938735
-0.829517411166961,-120.56258274494675,2019,0.23962731347306837
-0.829517411166961,-120.56258274494675,2020,0.05165408838086871
-0.829517411166961,-120.56258274494675,2021,0.23600896422405626
-0.829517411166961,-120.56258274494675,2022,0.18787023909902484
-0.829517411166961,-120.56258274494675,2023,0.27893513429836575
-0.829517411166961,-120.56258274494675,2024,0.07589111024685449
-81.55161501026227,-165.67209951125545,2015,0.29115115166084327
-81.55161501026227,-165.67209951125545,2016,0.23066535863430757
-81.55161501026227,-165.67209951125545,2017,0.37313634423378583
-81.55161501026227,-165.67209951125545,2018,0.42719324006856313
-81.55161501026227,-165.67209951125545,2019,0.3341085236230242
-81.55161501026227,-165.67209951125545,2020,0.1597107861165353
-81.55161501026227,-165.67209951125545,2021,0.20845242520832347
-81.55161501026227,-165.67209951125545,2022,0.1764072488064333
-81.55161501026227,-165.67209951125545,2023,0.1959357420625265
-81.55161501026227,-165.67209951125545,2024,0.1267261374481384
-26.39895529512596,-172.84535209612042,2015,0.31735309773878506
-26.39895529512596,-172.84535209612042,2016,0.28598098909089864
-26.39895529512596,-172.84535209612042,2017,0.1300260651952726
-26.39895529512596,-172.84535209612042,2018,0.36408957505996953
-26.39895529512596,-172.84535209612042,2019,0.37877437098159855
-26.39895529512596,-172.84535209612042,2020,0.22945697712949412
-26.39895529512596,-172.84535209612042,2021,0.2821216477308852
-26.39895529512596,-172.84535209612042,2022,0.2760717986210655
-26.39895529512596,-172.84535209612042,2023,0.38890922554448176
-26.39895529512596,-172.84535209612042,2024,0.07509294741420985
88.3232581313658,-42.36377289128316,2015,0.017805215640600724
88.3232581313658,-42.36377289128316,2016,0.46893984435844055
88.3232581313658,-42.36377289128316,2017,0.3621390773751175
88.3232581313658,-42.36377289128316,2018,0.09113498381786542
88.3232581313658,-42.36377289128316,2019,0.43296022451749333
88.3232581313658,-42.36377289128316,2020,0.1597268772021038
88.3232581313658,-42.36377289128316,2021,0.4604455712701465
88.3232581313658,-42.36377289128316,2022,0.4677572406176006
88.3232581313658,-42.36377289128316,2023,0.15261234084201628
88.3232581313658,-42.36377289128316,2024,0.38093792958294
81.60197429407208,-17.064224287106526,2015,0.43382834683095906
81.60197429407208,-17.064224287106526,2016,0.22245686919610164
81.60197429407208,-17.064224287106526,2017,0.09777123096486637
81.60197429407208,-17.064224287106526,2018,0.24158687957528163
81.60197429407208,-17.064224287106526,2019,0.3032104251268196
81.60197429407208,-17.064224287106526,2020,0.17655993860298086
81.60197429407208,-17.064224287106526,2021,0.47765667347175195
81.60197429407208,-17.064224287106526,2022,0.49577310399756314
81.60197429407208,-17.064224287106526,2023,0.3667532837300731
81.60197429407208,-17.064224287106526,2024,0.20237298613655813
-65.70237566036195,-42.28890117988243,2015,0.43712979059230556
-65.70237566036195,-42.28890117988243,2016,0.28192763130251797
-65.70237566036195,-42.28890117988243,2017,0.591567938315402
-65.70237566036195,-42.28890117988243,2018,0.33462024251773187
-65.70237566036195,-42.28890117988243,2019,0.7888650511514677
-65.70237566036195,-42.28890117988243,2020,0.3998187658941248
-65.70237566036195,-42.28890117988243,2021,0.5785023423257021
-65.70237566036195,-42.28890117988243,2022,0.16068267425794497
-65.70237566036195,-42.28890117988243,2023,0.16575606622850453
-65.70237566036195,-42.28890117988243,2024,0.682856590541237
68.39513176366054,53.93738327836297,2015,0.26689694799053976
68.39513176366054,53.93738327836297,2016,0.44066128142476263
68.39513176366054,53.93738327836297,2017,0.4271726947212161
68.39513176366054,53.93738327836297,2018,0.2286757533318467
68.39513176366054,53.93738327836297,2019,0.2703277600363471
68.39513176366054,53.93738327836297,2020,0.0
68.39513176366054,53.93738327836297,2021,0.20221387262934204
68.39513176366054,53.93738327836297,2022,0.584554493458364
68.39513176366054,53.93738327836297,2023,0.6925647187318624
68.39513176366054,53.93738327836297,2024,0.10623071965375525
-24.335428615409015,148.86766675351151,2015,0.37624398034501616
-24.335428615409015,148.86766675351151,2016,0.16715863310851672
-24.335428615409015,148.86766675351151,2017,0.28927845204577124
-24.335428615409015,148.86766675351151,2018,0.4219100118748149
-24.335428615409015,148.86766675351151,2019,0.47874033277003913
-24.335428615409015,148.86766675351151,2020,0.41787523532231585
-24.335428615409015,148.86766675351151,2021,0.44772148553881336
-24.335428615409015,148.86766675351151,2022,0.29894506014763084
-24.335428615409015,148.86766675351151,2023,0.46311061013289523
-24.335428615409015,148.86766675351151,2024,0.42872095084195494
26.3951856593622,127.90979452420748,2015,0.3372058596356017
26.3951856593622,127.90979452420748,2016,0.21608959917218112
26.3951856593622,127.90979452420748,2017,0.3236008859232374
26.3951856593622,127.90979452420748,2018,0.41413359612338896
26.3951856593622,127.90979452420748,2019,0.4448410672768616
26.3951856593622,127.90979452420748,2020,0.1764107931409803
26.3951856593622,127.90979452420748,2021,0.5249278489504962
26.3951856593622,127.90979452420748,2022,0.5438681472603624
26.3951856593622,127.90979452420748,2023,0.41264340476074346
26.3951856593622,127.90979452420748,2024,0.33180281997777666
34.07614825285961,-97.52108894458377,2015,0.0
34.07614825285961,-97.52108894458377,2016,0.0955543829182714
34.07614825285961,-97.52108894458377,2017,0.2763475854107368
34.07614825285961,-97.52108894458377,2018,0.01194964353454786
34.07614825285961,-97.52108894458377,2019,0.1763411810058824
34.07614825285961,-97.52108894458377,2020,0.1459598823641242
34.07614825285961,-97.52108894458377,2021,0.028338492640085033
34.07614825285961,-97.52108894458377,2022,0.4083012305045222
34.07614825285961,-97.52108894458377,2023,0.32367785884898487
34.07614825285961,-97.52108894458377,2024,0.3602258935498748
32.62754857111079,-95.59306951687792,2015,0.07081617363788484
32.62754857111079,-95.59306951687792,2016,0.33571649451746427
32.62754857111079,-95.59306951687792,2017,0.3189658391967911
32.62754857111079,-95.59306951687792,2018,0.5363399668407379
32.62754857111079,-95.59306951687792,2019,0.42965975300711273
32.62754857111079,-95.59306951687792,2020,0.4361194425876023
32.62754857111079,-95.59306951687792,2021,0.5284526528804626
32.62754857111079,-95.59306951687792,2022,0.34624295775923913
32.62754857111079,-95.59306951687792,2023,0.31565302473187107
32.62754857111079,-95.59306951687792,2024,0.5885772187038913
-43.37328378004925,-74.585104438324,2015,0.5483397739090456
-43.37328378004925,-74.585104438324,2016,0.2547068917891079
-43.37328378004925,-74.585104438324,2017,0.1886864693642485
-43.37328378004925,-74.585104438324,2018,0.4797867661560774
-43.37328378004925,-74.585104438324,2019,0.2302957225405211
-43.37328378004925,-74.585104438324,2020,0.6268968281781417
-43.37328378004925,-74.585104438324,2021,0.4408726730438163
-43.37328378004925,-74.585104438324,2022,0.46117884263438247
-43.37328378004925,-74.585104438324,2023,0.4540292941839771
-43.37328378004925,-74.585104438324,2024,0.39315956082121867
73.32267438116895,-123.68125945416078,2015,0.4027387957536822
73.32267438116895,-123.68125945416078,2016,0.18837358369891938
73.32267438116895,-123.68125945416078,2017,0.10398470943958188
73.32267438116895,-123.68125945416078,2018,0.09507443504438207
73.32267438116895,-123.68125945416078,2019,0.2622964214751013
73.32267438116895,-123.68125945416078,2020,0.6830808368046455
73.32267438116895,-123.68125945416078,2021,0.1848370069427723
73.32267438116895,-123.68125945416078,2022,0.08998922880209906
73.32267438116895,-123.68125945416078,2023,0.24673213910323435
73.32267438116895,-123.68125945416078,2024,0.30938883529260475
29.60524500084304,8.447562237888178,2015,0.29610854725506786
29.60524500084304,8.447562237888178,2016,0.35270648987173586
29.60524500084304,8.447562237888178,2017,0.3822057292229144
29.60524500084304,8.447562237888178,2018,0.15125455226568846
29.60524500084304,8.447562237888178,2019,0.4683357813096412
29.60524500084304,8.447562237888178,2020,0.24839161632074977
29.60524500084304,8.447562237888178,2021,0.6702422751911135
29.60524500084304,8.447562237888178,2022,0.33476081828225623
29.60524500084304,8.447562237888178,2023,0.24516385614950323
29.60524500084304,8.447562237888178,2024,0.0942087436056458
-36.66714667002131,27.085422504841603,2015,0.320199988194929
-36.66714667002131,27.085422504841603,2016,0.12299291057617315
-36.66714667002131,27.085422504841603,2017,0.7084798505717811
-36.66714667002131,27.085422504841603,2018,0.32097844534933095
-36.66714667002131,27.085422504841603,2019,0.0019633756762856835
-36.66714667002131,27.085422504841603,2020,0.606925459806675
-36.66714667002131,27.085422504841603,2021,0.19844966602986927
-36.66714667002131,27.085422504841603,2022,0.3040983890889761
-36.66714667002131,27.085422504841603,2023,0.23011957387477844
-36.66714667002131,27.085422504841603,2024,0.26163565229471014
-53.512969750138836,-48.287314326110845,2015,0.4296064768427075
-53.512969750138836,-48.287314326110845,2016,0.304552083820556
-53.512969750138836,-48.287314326110845,2017,0.035317072164842644
-53.512969750138836,-48.287314326110845,2018,0.19098495973090823
-53.512969750138836,-48.287314326110845,2019,0.18514408679899785
-53.512969750138836,-48.287314326110845,2020,0.28650481648500375
-53.512969750138836,-48.287314326110845,2021,0.26098228410542146
-53.512969750138836,-48.287314326110845,2022,0.5292577735392558
-53.512969750138836,-48.287314326110845,2023,0.08233958021814408
-53.512969750138836,-48.287314326110845,2024,0.09419111776575947
-73.34068381992945,-54.612898820481064,2015,0.272732126783014
-73.34068381992945,-54.612898820481064,2016,0.4499688806190729
-73.34068381992945,-54.612898820481064,2017,0.058217746367747486
-73.34068381992945,-54.612898820481064,2018,0.6290271364942142
-73.34068381992945,-54.612898820481064,2019,0.533100873118549
-73.34068381992945,-54.612898820481064,2020,0.3272447971121928
-73.34068381992945,-54.612898820481064,2021,0.2546679759535699
-73.34068381992945,-54.612898820481064,2022,0.4617464241263065
-73.34068381992945,-54.612898820481064,2023,0.11380177989746215
-73.34068381992945,-54.612898820481064,2024,0.35699019086567424
29.540052575045237,-4.742921657179153,2015,0.259409091335766
29.540052575045237,-4.742921657179153,2016,0.5607246048601556
29.540052575045237,-4.742921657179153,2017,0.24169729491822387
29.540052575045237,-4.742921657179153,2018,0.7327125341715649
29.540052575045237,-4.742921657179153,2019,0.37118744596180203
29.540052575045237,-4.742921657179153,2020,0.5327785871636412
29.540052575045237,-4.742921657179153,2021,0.46426647234402735
29.540052575045237,-4.742921657179153,2022,0.44093234654989116
29.540052575045237,-4.742921657179153,2023,0.4461763795766478
29.540052575045237,-4.742921657179153,2024,0.21857560823153122
87.73498139730754,112.09216984284018,2015,0.21724410271306008
87.73498139730754,112.09216984284018,2016,0.4312810265279057
87.73498139730754,112.09216984284018,2017,0.46826573860286386
87.73498139730754,112.09216984284018,2018,0.543028051245129
87.73498139730754,112.09216984284018,2019,0.0
87.73498139730754,112.09216984284018,2020,0.049532444995558145
87.73498139730754,112.09216984284018,2021,0.5383633924607549
87.73498139730754,112.09216984284018,2022,0.225216647917601
87.73498139730754,112.09216984284018,2023,0.19959723229943346
87.73498139730754,112.09216984284018,2024,0.3973689815113651
-1.4497545812243118,27.01754998411343,2015,0.17615852098390597
-1.4497545812243118,27.01754998411343,2016,0.24708706920481016
-1.4497545812243118,27.01754998411343,2017,0.013920724552950126
-1.4497545812243118,27.01754998411343,2018,0.40474681258686246
-1.4497545812243118,27.01754998411343,2019,0.35761318633156675
-1.4497545812243118,27.01754998411343,2020,0.3413064780881469
-1.4497545812243118,27.01754998411343,2021,0.42966582400388315
-1.4497545812243118,27.01754998411343,2022,0.37578225199742077
-1.4497545812243118,27.01754998411343,2023,0.22954009227410072
-1.4497545812243118,27.01754998411343,2024,0.16920157951576908
25.7017022726521,141.30786126829918,2015,0.35374104090771485
25.7017022726521,141.30786126829918,2016,0.37285049555141736
25.7017022726521,141.30786126829918,2017,0.19051226335187796
25.7017022726521,141.30786126829918,2018,0.2890223407088543
25.7017022726521,141.30786126829918,2019,0.2796079141264182
25.7017022726521,141.30786126829918,2020,0.28102683125219274
25.7017022726521,141.30786126829918,2021,0.1321367022868966
25.7017022726521,141.30786126829918,2022,0.01037943982211309
25.7017022726521,141.30786126829918,2023,0.1362357313475427
25.7017022726521,141.30786126829918,2024,0.20700063061232998
-68.22538524495918,-21.914763729737558,2015,0.34752881278909037
-68.22538524495918,-21.914763729737558,2016,0.3717532037227537
-68.22538524495918,-21.914763729737558,2017,0.17174377474197167
-68.22538524495918,-21.914763729737558,2018,0.12918091251216104
-68.22538524495918,-21.914763729737558,2019,0.15945889047947495
-68.22538524495918,-21.914763729737558,2020,0.15072063340068959
-68.22538524495918,-21.914763729737558,2021,0.30989120200851566
-68.22538524495918,-21.914763729737558,2022,0.553494117897709
-68.22538524495918,-21.914763729737558,2023,0.3133263374717479
-68.22538524495918,-21.914763729737558,2024,0.03498069142344634
60.57738762870588,146.33712788545034,2015,0.4951447607062517
60.57738762870588,146.33712788545034,2016,0.12917710833602425
60.57738762870588,146.33712788545034,2017,0.6309413515023029
60.57738762870588,146.33712788545034,2018,0.03207906012730655
60.57738762870588,146.33712788545034,2019,0.38161993042012743
60.57738762870588,146.33712788545034,2020,0.35985724281346165
60.57738762870588,146.33712788545034,2021,0.27034280418175916
60.57738762870588,146.33712788545034,2022,0.35001805561401833
60.57738762870588,146.33712788545034,2023,0.21591157136701428
60.57738762870588,146.33712788545034,2024,0.3878188975627367
-11.309999021469693,9.87655057579218,2015,0.2492489317250971
-11.309999021469693,9.87655057579218,2016,0.40810647172048914
-11.309999021469693,9.87655057579218,2017,0.26254794670357234
-11.309999021469693,9.87655057579218,2018,0.1326370070906703
-11.309999021469693,9.87655057579218,2019,0.5984082499008532
-11.309999021469693,9.87655057579218,2020,0.24080789099922623
-11.309999021469693,9.87655057579218,2021,0.5806704545159501
-11.309999021469693,9.87655057579218,2022,0.2708450135005295
-11.309999021469693,9.87655057579218,2023,0.18754344609693285
-11.309999021469693,9.87655057579218,2024,0.18687954523758296
-43.217350283804535,126.89661591296596,2015,0.21601058867391842
-43.217350283804535,126.89661591296596,2016,0.7096739026669772
-43.217350283804535,126.89661591296596,2017,0.2553156924631616
-43.217350283804535,126.89661591296596,2018,0.3156430001931067
-43.217350283804535,126.89661591296596,2019,0.012644210228041075
-43.217350283804535,126.89661591296596,2020,0.3840687015518049
-43.217350283804535,126.89661591296596,2021,0.40112533063594025
-43.217350283804535,126.89661591296596,2022,0.42633785350717224
-43.217350283804535,126.89661591296596,2023,0.3205400162627335
-43.217350283804535,126.89661591296596,2024,0.0
-14.944469521718048,91.64085394643496,2015,0.20989371162597298
-14.944469521718048,91.64085394643496,2016,0.0040164574321932545
-14.944469521718048,91.64085394643496,2017,0.2378025034049339
-14.944469521718048,91.64085394643496,2018,0.4663130878695586
-14.944469521718048,91.64085394643496,2019,0.38686090383697275
-14.944469521718048,91.64085394643496,2020,0.3371260857053486
-14.944469521718048,91.64085394643496,2021,0.3894707004439212
-14.944469521718048,91.64085394643496,2022,0.25143210842325103
-14.944469521718048,91.64085394643496,2023,0.26222329405823047
-14.944469521718048,91.64085394643496,2024,0.5400682061349249
-23.221078822075967,-131.016974211852,2015,0.37330777901406154
-23.221078822075967,-131.016974211852,2016,0.15921099767644528
-23.221078822075967,-131.016974211852,2017,0.28424171591630937
-23.221078822075967,-131.016974211852,2018,0.1240208765561259
-23.221078822075967,-131.016974211852,2019,0.4317554541278601
-23.221078822075967,-131.016974211852,2020,0.5675260155860633
-23.221078822075967,-131.016974211852,2021,0.2398029386617593
-23.221078822075967,-131.016974211852,2022,0.31718789704232225
-23.221078822075967,-131.016974211852,2023,0.2454651567331465
-23.221078822075967,-131.016974211852,2024,0.3322629682003089
69.9091130113068,-175.56726177765384,2015,0.3481727973988713
69.9091130113068,-175.56726177765384,2016,0.135166907570598
69.9091130113068,-175.56726177765384,2017,0.20151531767476139
69.9091130113068,-175.56726177765384,2018,0.09858218350822043
69.9091130113068,-175.56726177765384,2019,0.04774166618587028
69.9091130113068,-175.56726177765384,2020,0.2567132126667464
69.9091130113068,-175.56726177765384,2021,0.5874769466973302
69.9091130113068,-175.56726177765384,2022,0.4763693862232314
69.9091130113068,-175.56726177765384,2023,0.45721275045808896
69.9091130113068,-175.56726177765384,2024,0.3379228051681269
-2.4247531639142323,20.23968688385449,2015,0.505084870539839
-2.4247531639142323,20.23968688385449,2016,0.192290432940184
-2.4247531639142323,20.23968688385449,2017,0.3497306675090376
-2.4247531639142323,20.23968688385449,2018,0.4536778350211628
-2.4247531639142323,20.23968688385449,2019,0.2908726260020478
-2.4247531639142323,20.23968688385449,2020,0.3394377693633802
-2.4247531639142323,20.23968688385449,2021,0.4788738464954281
-2.4247531639142323,20.23968688385449,2022,0.2670174758847489
-2.4247531639142323,20.23968688385449,2023,0.35365888020734315
-2.4247531639142323,20.23968688385449,2024,0.37585868744263845
25.90212041322758,-109.91860034483783,2015,0.42576163096397174
25.90212041322758,-109.91860034483783,2016,0.17345193764140457
25.90212041322758,-109.91860034483783,2017,0.23492647464719174
25.90212041322758,-109.91860034483783,2018,0.4002289844073859
25.90212041322758,-109.91860034483783,2019,0.4038327409328396
25.90212041322758,-109.91860034483783,2020,0.3066909927900086
25.90212041322758,-109.91860034483783,2021,0.17930746683946544
25.90212041322758,-109.91860034483783,2022,0.19987902566377644
25.90212041322758,-109.91860034483783,2023,0.35086346632848253
25.90212041322758,-109.91860034483783,2024,0.10149932232618727
21.512974711860807,-50.7541938143527,2015,0.22017020327289105
21.512974711860807,-50.7541938143527,2016,0.4524937937900295
21.512974711860807,-50.7541938143527,2017,0.35172866320939333
21.512974711860807,-50.7541938143527,2018,0.18381332539782297
21.512974711860807,-50.7541938143527,2019,0.571374798229535
21.512974711860807,-50.7541938143527,2020,0.22507245214308416
21.512974711860807,-50.7541938143527,2021,0.40502901667212143
21.512974711860807,-50.7541938143527,2022,0.0
21.512974711860807,-50.7541938143527,2023,0.3050351833102205
21.512974711860807,-50.7541938143527,2024,0.15334566230032587
-89.73089167136035,33.18506331458735,2015,0.5350740035666759
-89.73089167136035,33.18506331458735,2016,0.22083914223898782
-89.73089167136035,33.18506331458735,2017,0.5197398471563623
-89.73089167136035,33.18506331458735,2018,0.40421360393744454
-89.73089167136035,33.18506331458735,2019,0.5203087014500939
-89.73089167136035,33.18506331458735,2020,0.6858054710155994
-89.73089167136035,33.18506331458735,2021,0.25704541390671415
-89.73089167136035,33.18506331458735,2022,0.4820917508337458
-89.73089167136035,33.18506331458735,2023,0.33341848379434097
-89.73089167136035,33.18506331458735,2024,0.37561367531251155
-0.2887764378549633,-110.43587159146455,2015,0.4939587952893558
-0.2887764378549633,-110.43587159146455,2016,0.08067840444132932
-0.2887764378549633,-110.43587159146455,2017,0.2529634490687327
-0.2887764378549633,-110.43587159146455,2018,0.37642446235476856
-0.2887764378549633,-110.43587159146455,2019,0.25476021172005564
-0.2887764378549633,-110.43587159146455,2020,0.17114011758252598
-0.2887764378549633,-110.43587159146455,2021,0.0027049960303356935
-0.2887764378549633,-110.43587159146455,2022,0.1546932231539017
-0.2887764378549633,-110.43587159146455,2023,0.3909891659024463
-0.2887764378549633,-110.43587159146455,2024,0.37864678305799226
83.96229704636241,76.7762583043808,2015,0.24449591194835363
83.96229704636241,76.7762583043808,2016,0.4004507301460596
